prefix,paramfile,duplication rate,loss rate,p,qratio,r,outgroup,q1,q2,q3,sco,lsd,lsdonly,replicate
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,0.000000,1.000000,0.000000,False,True,True,1
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,1.000000,0.000000,0.000000,True,False,True,2
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,1.000000,0.000000,0.000000,False,False,False,3
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,1.000000,0.000000,0.000000,True,False,True,4
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,0.000000,1.000000,0.000000,True,False,True,5
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,0.000000,0.000000,1.000000,False,True,True,6
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,0.000000,1.000000,0.000000,True,False,True,7
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,1.000000,0.000000,0.000000,False,False,False,8
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,1.000000,0.000000,0.000000,False,True,True,9
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,1.000000,0.000000,0.000000,True,False,True,10
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,1.000000,0.000000,0.000000,False,True,True,11
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,1.000000,0.000000,0.000000,False,True,True,12
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,1.000000,0.000000,0.000000,False,True,True,13
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,0.000000,0.000000,1.000000,True,False,True,14
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,0.000000,1.000000,0.000000,True,False,True,15
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,0.000000,0.000000,1.000000,False,True,True,16
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,0.000000,1.000000,0.000000,True,False,True,17
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,0.000000,1.000000,0.000000,True,False,True,18
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,1.000000,0.000000,0.000000,False,True,False,19
varyqr_ml,config_files/config_varyqr_ml.txt,5e-07,0.0,250000.0,40.0,50000.0,None,1.000000,0.000000,0.000000,True,False,True,20
